"YEAR","DATE","DAY","SEASON","SPECIES","SITE","Phenology_Stage"
2005,2005-09-27,270,"FALL","ACSA3","7B",3.7
2005,2005-10-03,276,"FALL","ACSA3","7B",3
2005,2005-10-10,283,"FALL","ACSA3","7B",1.3
2005,2005-10-19,292,"FALL","ACSA3","7B",0.2
2005,2005-10-24,297,"FALL","ACSA3","7B",0
2005,2005-10-31,304,"FALL","ACSA3","7B",0
2005,2005-11-07,311,"FALL","ACSA3","7B",0
2005,2005-11-14,318,"FALL","ACSA3","7B",0
2005,2005-05-02,122,"SPRING","BEAL2","7B",0
2005,2005-05-09,129,"SPRING","BEAL2","7B",0.5
2005,2005-05-19,137,"SPRING","BEAL2","7B",1
2005,2005-05-24,144,"SPRING","BEAL2","7B",1
2005,2005-05-31,151,"SPRING","BEAL2","7B",2
2005,2005-06-06,157,"SPRING","BEAL2","7B",4
2005,2005-06-13,164,"SPRING","BEAL2","7B",4
2005,2005-09-19,262,"FALL","BEAL2","7B",4
2005,2005-09-27,270,"FALL","BEAL2","7B",4
2005,2005-10-03,276,"FALL","BEAL2","7B",3.8
2005,2005-10-10,283,"FALL","BEAL2","7B",2.8
2005,2005-10-19,292,"FALL","BEAL2","7B",2.3
2005,2005-10-24,297,"FALL","BEAL2","7B",0
2005,2005-10-31,304,"FALL","BEAL2","7B",0
2005,2005-11-07,311,"FALL","BEAL2","7B",0
2005,2005-11-14,318,"FALL","BEAL2","7B",0
2005,2005-05-02,122,"SPRING","FAGR","7B",0
2005,2005-05-09,129,"SPRING","FAGR","7B",0.5
2005,2005-05-19,137,"SPRING","FAGR","7B",1
2005,2005-05-24,144,"SPRING","FAGR","7B",1
2005,2005-05-31,151,"SPRING","FAGR","7B",3
2005,2005-06-06,157,"SPRING","FAGR","7B",4
2005,2005-06-13,164,"SPRING","FAGR","7B",4
2005,2005-09-19,262,"FALL","FAGR","7B",4
2005,2005-09-27,270,"FALL","FAGR","7B",4
2005,2005-10-03,276,"FALL","FAGR","7B",4
2005,2005-10-10,283,"FALL","FAGR","7B",2.5
2005,2005-10-19,292,"FALL","FAGR","7B",2
2005,2005-10-24,297,"FALL","FAGR","7B",0
2005,2005-10-31,304,"FALL","FAGR","7B",0
2005,2005-11-07,311,"FALL","FAGR","7B",0
2005,2005-11-14,318,"FALL","FAGR","7B",0
2005,2005-05-02,122,"SPRING","ACSA3","7T",0
2005,2005-05-09,129,"SPRING","ACSA3","7T",0
2005,2005-05-19,137,"SPRING","ACSA3","7T",1
2005,2005-05-24,144,"SPRING","ACSA3","7T",1
2005,2005-05-31,151,"SPRING","ACSA3","7T",2.5
2005,2005-06-06,157,"SPRING","ACSA3","7T",4
2005,2005-06-13,164,"SPRING","ACSA3","7T",4
2005,2005-09-19,262,"FALL","ACSA3","7T",3.8
2005,2005-09-27,270,"FALL","ACSA3","7T",3.4
2005,2005-10-03,276,"FALL","ACSA3","7T",2.7
2005,2005-10-10,283,"FALL","ACSA3","7T",0.5
2005,2005-10-19,292,"FALL","ACSA3","7T",0
2005,2005-10-24,297,"FALL","ACSA3","7T",0
2005,2005-10-31,304,"FALL","ACSA3","7T",0
2005,2005-11-07,311,"FALL","ACSA3","7T",0
2005,2005-11-14,318,"FALL","ACSA3","7T",0
2005,2005-05-02,122,"SPRING","BEAL2","7T",0
2005,2005-05-09,129,"SPRING","BEAL2","7T",0
2005,2005-05-19,137,"SPRING","BEAL2","7T",1
2005,2005-05-24,144,"SPRING","BEAL2","7T",1
2005,2005-05-31,151,"SPRING","BEAL2","7T",1
2005,2005-06-06,157,"SPRING","BEAL2","7T",4
2005,2005-06-13,164,"SPRING","BEAL2","7T",4
2005,2005-09-19,262,"FALL","BEAL2","7T",4
2005,2005-09-27,270,"FALL","BEAL2","7T",3.8
2005,2005-10-03,276,"FALL","BEAL2","7T",3.5
2005,2005-10-10,283,"FALL","BEAL2","7T",1
2005,2005-10-19,292,"FALL","BEAL2","7T",0
2005,2005-10-24,297,"FALL","BEAL2","7T",0
2005,2005-10-31,304,"FALL","BEAL2","7T",0
2005,2005-11-07,311,"FALL","BEAL2","7T",0
2005,2005-11-14,318,"FALL","BEAL2","7T",0
2005,2005-05-02,122,"SPRING","FAGR","7T",0
2005,2005-05-09,129,"SPRING","FAGR","7T",0
2005,2005-05-19,137,"SPRING","FAGR","7T",1
2005,2005-05-24,144,"SPRING","FAGR","7T",1
2005,2005-05-31,151,"SPRING","FAGR","7T",2
2005,2005-06-06,157,"SPRING","FAGR","7T",3.5
2005,2005-06-13,164,"SPRING","FAGR","7T",4
2005,2005-09-19,262,"FALL","FAGR","7T",4
2005,2005-09-27,270,"FALL","FAGR","7T",3.8
2005,2005-10-03,276,"FALL","FAGR","7T",3.5
2005,2005-10-10,283,"FALL","FAGR","7T",1.5
2005,2005-10-19,292,"FALL","FAGR","7T",0
2005,2005-10-24,297,"FALL","FAGR","7T",0
2005,2005-10-31,304,"FALL","FAGR","7T",0
2005,2005-11-07,311,"FALL","FAGR","7T",0
2005,2005-11-14,318,"FALL","FAGR","7T",0
2005,2005-05-02,122,"SPRING","ACSA3","HQ",0.8
2005,2005-05-09,129,"SPRING","ACSA3","HQ",1.7
2005,2005-05-19,137,"SPRING","ACSA3","HQ",2.8
2005,2005-05-24,144,"SPRING","ACSA3","HQ",3
2005,2005-05-31,151,"SPRING","ACSA3","HQ",4
2005,2005-06-06,157,"SPRING","ACSA3","HQ",4
2005,2005-06-13,164,"SPRING","ACSA3","HQ",4
2005,2005-09-19,262,"FALL","ACSA3","HQ",4
2005,2005-09-27,270,"FALL","ACSA3","HQ",4
2005,2005-10-03,276,"FALL","ACSA3","HQ",3.5
2005,2005-10-10,283,"FALL","ACSA3","HQ",2.2
2005,2005-10-19,292,"FALL","ACSA3","HQ",2
2005,2005-10-24,297,"FALL","ACSA3","HQ",1
2005,2005-10-31,304,"FALL","ACSA3","HQ",0.5
2005,2005-11-07,311,"FALL","ACSA3","HQ",0
2005,2005-11-14,318,"FALL","ACSA3","HQ",0
2005,2005-05-02,122,"SPRING","BEAL2","HQ",0
2005,2005-05-09,129,"SPRING","BEAL2","HQ",0.6
2005,2005-05-19,137,"SPRING","BEAL2","HQ",2
2005,2005-05-24,144,"SPRING","BEAL2","HQ",2.5
2005,2005-05-31,151,"SPRING","BEAL2","HQ",4
2005,2005-06-06,157,"SPRING","BEAL2","HQ",4
2005,2005-06-13,164,"SPRING","BEAL2","HQ",4
2005,2005-09-19,262,"FALL","BEAL2","HQ",4
2005,2005-09-27,270,"FALL","BEAL2","HQ",4
2005,2005-10-03,276,"FALL","BEAL2","HQ",3.7
2005,2005-10-10,283,"FALL","BEAL2","HQ",2.3
2005,2005-10-19,292,"FALL","BEAL2","HQ",1.8
2005,2005-10-24,297,"FALL","BEAL2","HQ",1
2005,2005-10-31,304,"FALL","BEAL2","HQ",0.5
2005,2005-11-07,311,"FALL","BEAL2","HQ",0
2005,2005-11-14,318,"FALL","BEAL2","HQ",0
2005,2005-05-02,122,"SPRING","FAGR","HQ",0.2
2005,2005-05-09,129,"SPRING","FAGR","HQ",0.5
2005,2005-05-19,137,"SPRING","FAGR","HQ",2.3
2005,2005-05-24,144,"SPRING","FAGR","HQ",3
2005,2005-05-31,151,"SPRING","FAGR","HQ",4
2005,2005-06-06,157,"SPRING","FAGR","HQ",4
2005,2005-06-13,164,"SPRING","FAGR","HQ",4
2005,2005-09-19,262,"FALL","FAGR","HQ",4
2005,2005-09-27,270,"FALL","FAGR","HQ",4
2005,2005-10-03,276,"FALL","FAGR","HQ",4
2005,2005-10-10,283,"FALL","FAGR","HQ",3
2005,2005-10-19,292,"FALL","FAGR","HQ",2
2005,2005-10-24,297,"FALL","FAGR","HQ",2
2005,2005-10-31,304,"FALL","FAGR","HQ",1
2005,2005-11-07,311,"FALL","FAGR","HQ",0.2
2005,2005-11-14,318,"FALL","FAGR","HQ",0
2006,2006-04-24,114,"SPRING","ACSA3","1B",0
2006,2006-05-01,121,"SPRING","ACSA3","1B",1
2006,2006-05-08,128,"SPRING","ACSA3","1B",2.7
2006,2006-05-17,137,"SPRING","ACSA3","1B",3.3
2006,2006-05-22,142,"SPRING","ACSA3","1B",3.5
2006,2006-05-30,150,"SPRING","ACSA3","1B",4
2006,2006-06-05,156,"SPRING","ACSA3","1B",4
2006,2006-06-12,163,"SPRING","ACSA3","1B",4
2006,2006-09-11,254,"FALL","ACSA3","1B",3.8
2006,2006-09-18,261,"FALL","ACSA3","1B",3.8
2006,2006-09-25,268,"FALL","ACSA3","1B",3
2006,2006-10-02,275,"FALL","ACSA3","1B",2.2
2006,2006-10-10,283,"FALL","ACSA3","1B",0.8
2006,2006-10-16,289,"FALL","ACSA3","1B",0.3
2006,2006-10-24,297,"FALL","ACSA3","1B",0
2006,2006-10-30,303,"FALL","ACSA3","1B",0
2006,2006-04-24,114,"SPRING","BEAL2","1B",0
2006,2006-05-01,121,"SPRING","BEAL2","1B",1
2006,2006-05-08,128,"SPRING","BEAL2","1B",2
2006,2006-05-17,137,"SPRING","BEAL2","1B",2.2
2006,2006-05-22,142,"SPRING","BEAL2","1B",2.5
2006,2006-05-30,150,"SPRING","BEAL2","1B",4
2006,2006-06-05,156,"SPRING","BEAL2","1B",4
2006,2006-06-12,163,"SPRING","BEAL2","1B",4
2006,2006-09-11,254,"FALL","BEAL2","1B",4
2006,2006-09-18,261,"FALL","BEAL2","1B",4
2006,2006-09-25,268,"FALL","BEAL2","1B",4
2006,2006-10-02,275,"FALL","BEAL2","1B",2.5
2006,2006-10-10,283,"FALL","BEAL2","1B",0.5
2006,2006-10-16,289,"FALL","BEAL2","1B",0.5
2006,2006-10-24,297,"FALL","BEAL2","1B",0
2006,2006-10-30,303,"FALL","BEAL2","1B",0
2006,2006-04-24,114,"SPRING","FAGR","1B",0
2006,2006-05-01,121,"SPRING","FAGR","1B",1
2006,2006-05-08,128,"SPRING","FAGR","1B",2
2006,2006-05-17,137,"SPRING","FAGR","1B",2.5
2006,2006-05-22,142,"SPRING","FAGR","1B",3.2
2006,2006-05-30,150,"SPRING","FAGR","1B",4
2006,2006-06-05,156,"SPRING","FAGR","1B",4
2006,2006-06-12,163,"SPRING","FAGR","1B",4
2006,2006-09-11,254,"FALL","FAGR","1B",4
2006,2006-09-18,261,"FALL","FAGR","1B",4
2006,2006-09-25,268,"FALL","FAGR","1B",3.8
2006,2006-10-02,275,"FALL","FAGR","1B",3.2
2006,2006-10-10,283,"FALL","FAGR","1B",1.8
2006,2006-10-16,289,"FALL","FAGR","1B",1.2
2006,2006-10-24,297,"FALL","FAGR","1B",0
2006,2006-10-30,303,"FALL","FAGR","1B",0
2006,2006-04-24,114,"SPRING","ACSA3","4B",0
2006,2006-05-01,121,"SPRING","ACSA3","4B",2
2006,2006-05-08,128,"SPRING","ACSA3","4B",3
2006,2006-05-17,137,"SPRING","ACSA3","4B",3.5
2006,2006-05-22,142,"SPRING","ACSA3","4B",4
2006,2006-05-30,150,"SPRING","ACSA3","4B",4
2006,2006-06-05,156,"SPRING","ACSA3","4B",4
2006,2006-06-12,163,"SPRING","ACSA3","4B",4
2006,2006-09-11,254,"FALL","ACSA3","4B",3.8
2006,2006-09-18,261,"FALL","ACSA3","4B",3.7
2006,2006-09-25,268,"FALL","ACSA3","4B",3
2006,2006-10-02,275,"FALL","ACSA3","4B",2
2006,2006-10-10,283,"FALL","ACSA3","4B",0.7
2006,2006-10-16,289,"FALL","ACSA3","4B",0.2
2006,2006-10-24,297,"FALL","ACSA3","4B",0
2006,2006-10-30,303,"FALL","ACSA3","4B",0
2006,2006-04-24,114,"SPRING","BEAL2","4B",0
2006,2006-05-01,121,"SPRING","BEAL2","4B",1
2006,2006-05-08,128,"SPRING","BEAL2","4B",1
2006,2006-05-17,137,"SPRING","BEAL2","4B",2.3
2006,2006-05-22,142,"SPRING","BEAL2","4B",2.7
2006,2006-05-30,150,"SPRING","BEAL2","4B",3.7
2006,2006-06-05,156,"SPRING","BEAL2","4B",4
2006,2006-06-12,163,"SPRING","BEAL2","4B",4
2006,2006-09-11,254,"FALL","BEAL2","4B",3.7
2006,2006-09-18,261,"FALL","BEAL2","4B",3.7
2006,2006-09-25,268,"FALL","BEAL2","4B",3.7
2006,2006-10-02,275,"FALL","BEAL2","4B",2.7
2006,2006-10-10,283,"FALL","BEAL2","4B",0.8
2006,2006-10-16,289,"FALL","BEAL2","4B",0.3
2006,2006-10-24,297,"FALL","BEAL2","4B",0
2006,2006-10-30,303,"FALL","BEAL2","4B",0
2006,2006-04-24,114,"SPRING","FAGR","4B",0
2006,2006-05-01,121,"SPRING","FAGR","4B",1
2006,2006-05-08,128,"SPRING","FAGR","4B",1.2
2006,2006-05-17,137,"SPRING","FAGR","4B",2.5
2006,2006-05-22,142,"SPRING","FAGR","4B",3.3
2006,2006-05-30,150,"SPRING","FAGR","4B",4
2006,2006-06-05,156,"SPRING","FAGR","4B",4
2006,2006-06-12,163,"SPRING","FAGR","4B",4
2006,2006-09-11,254,"FALL","FAGR","4B",4
2006,2006-09-18,261,"FALL","FAGR","4B",4
2006,2006-09-25,268,"FALL","FAGR","4B",3
2006,2006-10-02,275,"FALL","FAGR","4B",2.2
2006,2006-10-10,283,"FALL","FAGR","4B",2
2006,2006-10-16,289,"FALL","FAGR","4B",1
2006,2006-10-24,297,"FALL","FAGR","4B",0
2006,2006-10-30,303,"FALL","FAGR","4B",0
2006,2006-04-24,114,"SPRING","ACSA3","4T",0
2006,2006-05-01,121,"SPRING","ACSA3","4T",1
2006,2006-05-08,128,"SPRING","ACSA3","4T",1
2006,2006-05-17,137,"SPRING","ACSA3","4T",1.5
2006,2006-05-22,142,"SPRING","ACSA3","4T",2.2
2006,2006-05-30,150,"SPRING","ACSA3","4T",3.7
2006,2006-06-05,156,"SPRING","ACSA3","4T",4
2006,2006-06-12,163,"SPRING","ACSA3","4T",4
2006,2006-09-11,254,"FALL","ACSA3","4T",3.8
2006,2006-09-18,261,"FALL","ACSA3","4T",3.5
2006,2006-09-25,268,"FALL","ACSA3","4T",2.7
2006,2006-10-02,275,"FALL","ACSA3","4T",2
2006,2006-10-10,283,"FALL","ACSA3","4T",1.2
2006,2006-10-16,289,"FALL","ACSA3","4T",0.3
2006,2006-10-24,297,"FALL","ACSA3","4T",0
2006,2006-10-30,303,"FALL","ACSA3","4T",0
2006,2006-04-24,114,"SPRING","BEAL2","4T",0
2006,2006-05-01,121,"SPRING","BEAL2","4T",1
2006,2006-05-08,128,"SPRING","BEAL2","4T",1
2006,2006-05-17,137,"SPRING","BEAL2","4T",1
2006,2006-05-22,142,"SPRING","BEAL2","4T",1.5
2006,2006-05-30,150,"SPRING","BEAL2","4T",3
2006,2006-06-05,156,"SPRING","BEAL2","4T",4
2006,2006-06-12,163,"SPRING","BEAL2","4T",4
2006,2006-09-11,254,"FALL","BEAL2","4T",4
2006,2006-09-18,261,"FALL","BEAL2","4T",3.8
2006,2006-09-25,268,"FALL","BEAL2","4T",3.7
2006,2006-10-02,275,"FALL","BEAL2","4T",2
2006,2006-10-10,283,"FALL","BEAL2","4T",0.7
2006,2006-10-16,289,"FALL","BEAL2","4T",0.2
2006,2006-10-24,297,"FALL","BEAL2","4T",0
2006,2006-10-30,303,"FALL","BEAL2","4T",0
2006,2006-04-24,114,"SPRING","FAGR","4T",0
2006,2006-05-01,121,"SPRING","FAGR","4T",1
2006,2006-05-08,128,"SPRING","FAGR","4T",1
2006,2006-05-17,137,"SPRING","FAGR","4T",1.5
2006,2006-05-22,142,"SPRING","FAGR","4T",2
2006,2006-05-30,150,"SPRING","FAGR","4T",3.5
2006,2006-06-05,156,"SPRING","FAGR","4T",4
2006,2006-06-12,163,"SPRING","FAGR","4T",4
2006,2006-09-11,254,"FALL","FAGR","4T",4
2006,2006-09-18,261,"FALL","FAGR","4T",3.5
2006,2006-09-25,268,"FALL","FAGR","4T",2.7
2006,2006-10-02,275,"FALL","FAGR","4T",2.7
2006,2006-10-10,283,"FALL","FAGR","4T",1.3
2006,2006-10-16,289,"FALL","FAGR","4T",0.5
2006,2006-10-24,297,"FALL","FAGR","4T",0
2006,2006-10-30,303,"FALL","FAGR","4T",0
2006,2006-04-24,114,"SPRING","ACSA3","5B",0
2006,2006-05-01,121,"SPRING","ACSA3","5B",1.3
2006,2006-05-08,128,"SPRING","ACSA3","5B",2.5
2006,2006-05-17,137,"SPRING","ACSA3","5B",3.3
2006,2006-05-22,142,"SPRING","ACSA3","5B",3.5
2006,2006-05-30,150,"SPRING","ACSA3","5B",4
2006,2006-06-05,156,"SPRING","ACSA3","5B",4
2006,2006-06-12,163,"SPRING","ACSA3","5B",4
2006,2006-09-11,254,"FALL","ACSA3","5B",3.8
2006,2006-09-18,261,"FALL","ACSA3","5B",3.8
2006,2006-09-25,268,"FALL","ACSA3","5B",3.7
2006,2006-10-02,275,"FALL","ACSA3","5B",3.3
2006,2006-10-10,283,"FALL","ACSA3","5B",1.7
2006,2006-10-16,289,"FALL","ACSA3","5B",1.7
2006,2006-10-24,297,"FALL","ACSA3","5B",0
2006,2006-10-30,303,"FALL","ACSA3","5B",0
2006,2006-04-24,114,"SPRING","BEAL2","5B",0
2006,2006-05-01,121,"SPRING","BEAL2","5B",1
2006,2006-05-08,128,"SPRING","BEAL2","5B",1.2
2006,2006-05-17,137,"SPRING","BEAL2","5B",2.5
2006,2006-05-22,142,"SPRING","BEAL2","5B",2.7
2006,2006-05-30,150,"SPRING","BEAL2","5B",3.7
2006,2006-06-05,156,"SPRING","BEAL2","5B",4
2006,2006-06-12,163,"SPRING","BEAL2","5B",4
2006,2006-09-11,254,"FALL","BEAL2","5B",4
2006,2006-09-18,261,"FALL","BEAL2","5B",3.7
2006,2006-09-25,268,"FALL","BEAL2","5B",3.3
2006,2006-10-02,275,"FALL","BEAL2","5B",2.5
2006,2006-10-10,283,"FALL","BEAL2","5B",0.8
2006,2006-10-16,289,"FALL","BEAL2","5B",0.3
2006,2006-10-24,297,"FALL","BEAL2","5B",0
2006,2006-10-30,303,"FALL","BEAL2","5B",0
2006,2006-04-24,114,"SPRING","FAGR","5B",0
2006,2006-05-01,121,"SPRING","FAGR","5B",1
2006,2006-05-08,128,"SPRING","FAGR","5B",1.7
2006,2006-05-17,137,"SPRING","FAGR","5B",2.7
2006,2006-05-22,142,"SPRING","FAGR","5B",3
2006,2006-05-30,150,"SPRING","FAGR","5B",4
2006,2006-06-05,156,"SPRING","FAGR","5B",4
2006,2006-06-12,163,"SPRING","FAGR","5B",4
2006,2006-09-11,254,"FALL","FAGR","5B",4
2006,2006-09-18,261,"FALL","FAGR","5B",3.8
2006,2006-09-25,268,"FALL","FAGR","5B",3.7
2006,2006-10-02,275,"FALL","FAGR","5B",3.3
2006,2006-10-10,283,"FALL","FAGR","5B",2.3
2006,2006-10-16,289,"FALL","FAGR","5B",1.5
2006,2006-10-24,297,"FALL","FAGR","5B",0.7
2006,2006-10-30,303,"FALL","FAGR","5B",0
2006,2006-04-24,114,"SPRING","ACSA3","5T",0
2006,2006-05-01,121,"SPRING","ACSA3","5T",1
2006,2006-05-08,128,"SPRING","ACSA3","5T",1
2006,2006-05-17,137,"SPRING","ACSA3","5T",1.3
2006,2006-05-22,142,"SPRING","ACSA3","5T",1.8
2006,2006-05-30,150,"SPRING","ACSA3","5T",3.5
2006,2006-06-05,156,"SPRING","ACSA3","5T",4
2006,2006-06-12,163,"SPRING","ACSA3","5T",4
2006,2006-09-11,254,"FALL","ACSA3","5T",3.7
2006,2006-09-18,261,"FALL","ACSA3","5T",3.5
2006,2006-09-25,268,"FALL","ACSA3","5T",2.7
2006,2006-10-02,275,"FALL","ACSA3","5T",1.8
2006,2006-10-10,283,"FALL","ACSA3","5T",0.7
2006,2006-10-16,289,"FALL","ACSA3","5T",0
2006,2006-10-24,297,"FALL","ACSA3","5T",0
2006,2006-10-30,303,"FALL","ACSA3","5T",0
2006,2006-04-24,114,"SPRING","BEAL2","5T",0
2006,2006-05-01,121,"SPRING","BEAL2","5T",0.3
2006,2006-05-08,128,"SPRING","BEAL2","5T",0.7
2006,2006-05-17,137,"SPRING","BEAL2","5T",0.7
2006,2006-05-22,142,"SPRING","BEAL2","5T",1.2
2006,2006-05-30,150,"SPRING","BEAL2","5T",2.5
2006,2006-06-05,156,"SPRING","BEAL2","5T",3.7
2006,2006-06-12,163,"SPRING","BEAL2","5T",4
2006,2006-09-11,254,"FALL","BEAL2","5T",3.7
2006,2006-09-18,261,"FALL","BEAL2","5T",3.5
2006,2006-09-25,268,"FALL","BEAL2","5T",3.2
2006,2006-10-02,275,"FALL","BEAL2","5T",1.2
2006,2006-10-10,283,"FALL","BEAL2","5T",0.5
2006,2006-10-16,289,"FALL","BEAL2","5T",0
2006,2006-10-24,297,"FALL","BEAL2","5T",0
2006,2006-10-30,303,"FALL","BEAL2","5T",0
2006,2006-04-24,114,"SPRING","FAGR","5T",0
2006,2006-05-01,121,"SPRING","FAGR","5T",1
2006,2006-05-08,128,"SPRING","FAGR","5T",0.7
2006,2006-05-17,137,"SPRING","FAGR","5T",1.2
2006,2006-05-22,142,"SPRING","FAGR","5T",1.5
2006,2006-05-30,150,"SPRING","FAGR","5T",3
2006,2006-06-05,156,"SPRING","FAGR","5T",4
2006,2006-06-12,163,"SPRING","FAGR","5T",4
2006,2006-09-11,254,"FALL","FAGR","5T",4
2006,2006-09-18,261,"FALL","FAGR","5T",3.5
2006,2006-09-25,268,"FALL","FAGR","5T",2.7
2006,2006-10-02,275,"FALL","FAGR","5T",2.2
2006,2006-10-10,283,"FALL","FAGR","5T",1
2006,2006-10-16,289,"FALL","FAGR","5T",0
2006,2006-10-24,297,"FALL","FAGR","5T",0
2006,2006-10-30,303,"FALL","FAGR","5T",0
2006,2006-04-24,114,"SPRING","ACSA3","6T",0
2006,2006-05-01,121,"SPRING","ACSA3","6T",0.7
2006,2006-05-08,128,"SPRING","ACSA3","6T",1
2006,2006-05-17,137,"SPRING","ACSA3","6T",1.7
2006,2006-05-22,142,"SPRING","ACSA3","6T",2
2006,2006-05-30,150,"SPRING","ACSA3","6T",3.7
2006,2006-06-05,156,"SPRING","ACSA3","6T",4
2006,2006-06-12,163,"SPRING","ACSA3","6T",4
2006,2006-09-11,254,"FALL","ACSA3","6T",3.3
2006,2006-09-18,261,"FALL","ACSA3","6T",2.8
2006,2006-09-25,268,"FALL","ACSA3","6T",2.3
2006,2006-10-02,275,"FALL","ACSA3","6T",2.2
2006,2006-10-10,283,"FALL","ACSA3","6T",0.8
2006,2006-10-16,289,"FALL","ACSA3","6T",0.3
2006,2006-10-24,297,"FALL","ACSA3","6T",0
2006,2006-10-30,303,"FALL","ACSA3","6T",0
2006,2006-04-24,114,"SPRING","BEAL2","6T",0
2006,2006-05-01,121,"SPRING","BEAL2","6T",1
2006,2006-05-08,128,"SPRING","BEAL2","6T",1
2006,2006-05-17,137,"SPRING","BEAL2","6T",1.3
2006,2006-05-22,142,"SPRING","BEAL2","6T",2
2006,2006-05-30,150,"SPRING","BEAL2","6T",2.7
2006,2006-06-05,156,"SPRING","BEAL2","6T",4
2006,2006-06-12,163,"SPRING","BEAL2","6T",4
2006,2006-09-11,254,"FALL","BEAL2","6T",3.5
2006,2006-09-18,261,"FALL","BEAL2","6T",3.3
2006,2006-09-25,268,"FALL","BEAL2","6T",2.5
2006,2006-10-02,275,"FALL","BEAL2","6T",1.8
2006,2006-10-10,283,"FALL","BEAL2","6T",0.5
2006,2006-10-16,289,"FALL","BEAL2","6T",0
2006,2006-10-24,297,"FALL","BEAL2","6T",0
2006,2006-10-30,303,"FALL","BEAL2","6T",0
2006,2006-04-24,114,"SPRING","FAGR","6T",0
2006,2006-05-01,121,"SPRING","FAGR","6T",1
2006,2006-05-08,128,"SPRING","FAGR","6T",1
2006,2006-05-17,137,"SPRING","FAGR","6T",1.3
2006,2006-05-22,142,"SPRING","FAGR","6T",1.8
2006,2006-05-30,150,"SPRING","FAGR","6T",3.3
2006,2006-06-05,156,"SPRING","FAGR","6T",4
2006,2006-06-12,163,"SPRING","FAGR","6T",4
2006,2006-09-11,254,"FALL","FAGR","6T",3.5
2006,2006-09-18,261,"FALL","FAGR","6T",3.3
2006,2006-09-25,268,"FALL","FAGR","6T",2.3
2006,2006-10-02,275,"FALL","FAGR","6T",2.3
2006,2006-10-10,283,"FALL","FAGR","6T",0.7
2006,2006-10-16,289,"FALL","FAGR","6T",0.5
2006,2006-10-24,297,"FALL","FAGR","6T",0
2006,2006-10-30,303,"FALL","FAGR","6T",0
2006,2006-04-24,114,"SPRING","ACSA3","7B",0
2006,2006-05-01,121,"SPRING","ACSA3","7B",0
2006,2006-05-08,128,"SPRING","ACSA3","7B",2
2006,2006-05-17,137,"SPRING","ACSA3","7B",3
2006,2006-05-22,142,"SPRING","ACSA3","7B",4
2006,2006-05-30,150,"SPRING","ACSA3","7B",4
2006,2006-06-05,156,"SPRING","ACSA3","7B",4
2006,2006-06-12,163,"SPRING","ACSA3","7B",4
2006,2006-09-11,254,"FALL","ACSA3","7B",3
2006,2006-09-18,261,"FALL","ACSA3","7B",3
2006,2006-09-25,268,"FALL","ACSA3","7B",2
2006,2006-10-02,275,"FALL","ACSA3","7B",0.7
2006,2006-10-10,283,"FALL","ACSA3","7B",0
2006,2006-10-16,289,"FALL","ACSA3","7B",0
2006,2006-10-24,297,"FALL","ACSA3","7B",0
2006,2006-10-30,303,"FALL","ACSA3","7B",0
2006,2006-04-24,114,"SPRING","BEAL2","7B",0
2006,2006-05-01,121,"SPRING","BEAL2","7B",0
2006,2006-05-08,128,"SPRING","BEAL2","7B",2
2006,2006-05-17,137,"SPRING","BEAL2","7B",2
2006,2006-05-22,142,"SPRING","BEAL2","7B",3.5
2006,2006-05-30,150,"SPRING","BEAL2","7B",4
2006,2006-06-05,156,"SPRING","BEAL2","7B",4
2006,2006-06-12,163,"SPRING","BEAL2","7B",4
2006,2006-09-11,254,"FALL","BEAL2","7B",4
2006,2006-09-18,261,"FALL","BEAL2","7B",4
2006,2006-09-25,268,"FALL","BEAL2","7B",4
2006,2006-10-02,275,"FALL","BEAL2","7B",2.7
2006,2006-10-10,283,"FALL","BEAL2","7B",0.8
2006,2006-10-16,289,"FALL","BEAL2","7B",0
2006,2006-10-24,297,"FALL","BEAL2","7B",0
2006,2006-10-30,303,"FALL","BEAL2","7B",0
2006,2006-04-24,114,"SPRING","FAGR","7B",0
2006,2006-05-01,121,"SPRING","FAGR","7B",0
2006,2006-05-08,128,"SPRING","FAGR","7B",1
2006,2006-05-17,137,"SPRING","FAGR","7B",2
2006,2006-05-22,142,"SPRING","FAGR","7B",2.3
2006,2006-05-30,150,"SPRING","FAGR","7B",4
2006,2006-06-05,156,"SPRING","FAGR","7B",4
2006,2006-06-12,163,"SPRING","FAGR","7B",4
2006,2006-09-11,254,"FALL","FAGR","7B",4
2006,2006-09-18,261,"FALL","FAGR","7B",4
2006,2006-09-25,268,"FALL","FAGR","7B",3
2006,2006-10-02,275,"FALL","FAGR","7B",2.7
2006,2006-10-10,283,"FALL","FAGR","7B",2
2006,2006-10-16,289,"FALL","FAGR","7B",0
2006,2006-10-24,297,"FALL","FAGR","7B",0
2006,2006-10-30,303,"FALL","FAGR","7B",0
2006,2006-04-24,114,"SPRING","ACSA3","7T",0
2006,2006-05-01,121,"SPRING","ACSA3","7T",0
2006,2006-05-08,128,"SPRING","ACSA3","7T",2
2006,2006-05-17,137,"SPRING","ACSA3","7T",2.5
2006,2006-05-22,142,"SPRING","ACSA3","7T",3.5
2006,2006-05-30,150,"SPRING","ACSA3","7T",3.5
2006,2006-06-05,156,"SPRING","ACSA3","7T",4
2006,2006-06-12,163,"SPRING","ACSA3","7T",4
2006,2006-09-11,254,"FALL","ACSA3","7T",3
